Text,Label
Worst purchase ever,false
This is fantastic,true
I'm so excited about this,true
I hate this product,false
I hate this product,false
Such a waste of time,false
I love this product,true
I'm so disappointed,false
I'm so disappointed,false
Best decision ever,true
The experience was amazing,true
Really bad experience,false
I'm so disappointed,false
Highly recommend it,true
Best decision ever,true
The experience was amazing,true
I'm so excited about this,true
Terrible service,false
Totally worth it,true
Best decision ever,true
Terrible service,false
The experience was amazing,true
I'm so excited about this,true
I feel so happy right now,true
The experience was amazing,true
Highly recommend it,true
The service was awful,false
Worst purchase ever,false
Never coming back here,false
So upset with it,false
Highly recommend it,true
So upset with it,false
Really bad experience,false
I'm so excited about this,true
Highly recommend it,true
The service was awful,false
This is fantastic,true
Such a waste of time,false
Totally worth it,true
This is a complete failure,false
Highly recommend it,true
I love this product,true
Such a waste of time,false
So upset with it,false
The service was awful,false
This place is awesome,true
The experience was amazing,true
The service was awful,false
The experience was amazing,true
What a great day,true
This is fantastic,true
Never coming back here,false
This place is awesome,true
The service was awful,false
The experience was amazing,true
The service was awful,false
I'm so disappointed,false
Never coming back here,false
Highly recommend it,true
This is fantastic,true
This is fantastic,true
The service was awful,false
So upset with it,false
I love this product,true
Really bad experience,false
This place is awesome,true
This is fantastic,true
Highly recommend it,true
Never coming back here,false
So upset with it,false
Worst purchase ever,false
Really bad experience,false
Terrible service,false
Terrible service,false
This place is awesome,true
I'm so disappointed,false
This place is awesome,true
Totally worth it,true
Really bad experience,false
Such a waste of time,false
Never coming back here,false
I feel so happy right now,true
Never coming back here,false
Worst purchase ever,false
I love this product,true
Really bad experience,false
I love this product,true
Never coming back here,false
Terrible service,false
Terrible service,false
The service was awful,false
I hate this product,false
The experience was amazing,true
Such a waste of time,false
This is fantastic,true
I hate this product,false
I'm so disappointed,false
What a great day,true
I feel so happy right now,true
So upset with it,false
I feel so happy right now,true
This is a complete failure,false
Best decision ever,true
Best decision ever,true
This is fantastic,true
So upset with it,false
I love this product,true
Totally worth it,true
I hate this product,false
Totally worth it,true
Such a waste of time,false
I'm so excited about this,true
Highly recommend it,true
This place is awesome,true
Such a waste of time,false
I feel so happy right now,true
Worst purchase ever,false
Worst purchase ever,false
I feel so happy right now,true
The service was awful,false
Terrible service,false
This place is awesome,true
Terrible service,false
Never coming back here,false
Worst purchase ever,false
I feel so happy right now,true
I feel so happy right now,true
I'm so excited about this,true
What a great day,true
I feel so happy right now,true
Such a waste of time,false
This place is awesome,true
I'm so excited about this,true
Highly recommend it,true
This place is awesome,true
I'm so excited about this,true
What a great day,true
I hate this product,false
This is fantastic,true
What a great day,true
This is a complete failure,false
I feel so happy right now,true
Best decision ever,true
I'm so excited about this,true
What a great day,true
The experience was amazing,true
Totally worth it,true
I'm so excited about this,true
This is a complete failure,false
I hate this product,false
So upset with it,false
This place is awesome,true
Highly recommend it,true
This place is awesome,true
The service was awful,false
Highly recommend it,true
This place is awesome,true
I'm so excited about this,true
Totally worth it,true
I'm so disappointed,false
I'm so excited about this,true
I love this product,true
I love this product,true
This is fantastic,true
What a great day,true
This place is awesome,true
I hate this product,false
So upset with it,false
I'm so disappointed,false
This is fantastic,true
Worst purchase ever,false
I'm so disappointed,false
Really bad experience,false
I feel so happy right now,true
Totally worth it,true
I love this product,true
Such a waste of time,false
I'm so disappointed,false
This is a complete failure,false
What a great day,true
This place is awesome,true
This is a complete failure,false
Such a waste of time,false
The service was awful,false
I feel so happy right now,true
The service was awful,false
I'm so disappointed,false
Worst purchase ever,false
The service was awful,false
Highly recommend it,true
Best decision ever,true
I feel so happy right now,true
Th
